subject,gender,liked
705,f,y
706,m,y
707,m,y
708,f,n
709,f,y
710,f,y
711,f,y
712,m,y
713,m,y
714,m,y
715,m,y
716,m,y
717,m,y
718,f,y
719,m,y
720,m,y
721,f,n
722,f,y
723,m,y
724,m,y
725,m,y
726,f,y
727,m,y
728,m,y
729,f,y
730,m,y
731,m,y
732,f,y
733,m,y
734,m,y
735,m,n
736,m,y
737,f,n
738,f,y
739,m,y
740,m,y
741,m,y
742,f,y
743,m,n
744,f,n
745,m,y
746,f,y
747,f,y
748,f,y
749,f,n
750,m,y
751,m,y
752,f,y
753,m,y
754,m,y
755,m,y
756,m,y
757,f,y
758,m,n
759,m,y
760,f,n
761,f,y
762,f,y
763,f,y
764,f,y
765,f,n
766,f,y
767,m,y
768,m,y
769,f,y
770,m,y
771,m,n
772,f,y
773,m,y
774,f,y
775,m,y
776,m,y
777,m,n
778,f,y
779,f,y
780,f,y
